ensemblID,targetSymbol,designation,fdaClass,fdaTarget,mappingDescription
ENSG00000005339,CREBBP,Relevant Molecular Target,Gene Abnormality,MLL | Gene Abnormality: MLL gene fusions (MLL-AF4/AF9/AF10/ENL/ELL/AF1p/AFX/FKHRL1/SEPT6/GAS7/EEN/CBP/PTD),Separate gene abnormalities and standardize symbol
ENSG00000182578,CSF1R,Relevant Molecular Target,Gene Abnormality,CSF1R | Gene Abnormality: CSF1R gene fusions,Unchanged from FDA lists
ENSG00000164400,CSF2,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,GM-CSF,Standardize symbol
ENSG00000113712,CSNK1A1,Relevant Molecular Target,Others,CK1,Unpack complex target
ENSG00000141551,CSNK1D,Relevant Molecular Target,Others,CK1,Unpack complex target
ENSG00000213923,CSNK1E,Relevant Molecular Target,Others,CK1,Unpack complex target
ENSG00000169118,CSNK1G1,Relevant Molecular Target,Others,CK1,Unpack complex target
ENSG00000133275,CSNK1G2,Relevant Molecular Target,Others,CK1,Unpack complex target
ENSG00000151292,CSNK1G3,Relevant Molecular Target,Others,CK1,Unpack complex target
ENSG00000101266,CSNK2A1,Relevant Molecular Target,Others,CK2 (casein kinase 2),Unpack complex target
ENSG00000070770,CSNK2A2,Relevant Molecular Target,Others,CK2 (casein kinase 2),Unpack complex target
ENSG00000254598,CSNK2A3,Relevant Molecular Target,Others,CK2 (casein kinase 2),Unpack complex target
ENSG00000204435,CSNK2B,Relevant Molecular Target,Others,CK2 (casein kinase 2),Unpack complex target
ENSG00000184033,CTAG1B,Relevant Molecular Target,Cell Lineage,NY-ESO-1,Standardize symbol
ENSG00000163599,CTLA4,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,CTLA4,Unchanged from FDA lists
ENSG00000168036,CTNNB1,Relevant Molecular Target,Gene Abnormality,CTNNB1 (?-catenin) | Gene Abnormality: CTNNB1,Standardize symbol
ENSG00000169245,CXCL10,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,CXCL10,Unchanged from FDA lists
ENSG00000121966,CXCR4,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,CXCR4,Unchanged from FDA lists
ENSG00000166341,DCHS1,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000197410,DCHS2,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000215301,DDX3X,Relevant Molecular Target,Gene Abnormality,DDX3X | Gene Abnormality: DDX3X,Unchanged from FDA lists
ENSG00000107201,RIGI,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,RIG-I,Standardize symbol
ENSG00000185559,DLK1,Relevant Molecular Target,Cell Lineage,DLK1,Unchanged from FDA lists
ENSG00000090932,DLL3,Non-Relevant Molecular Target,Automatic Waivers,DLL3,Unchanged from FDA lists
Symbol_Not_Found,DNA (alkylators),Relevant Molecular Target,Others,DNA (alkylators),Cannot be mapped to gene-level target
ENSG00000130816,DNMT1,Relevant Molecular Target,Others,DNMT (DNA methyl transferase),Standardize symbol
ENSG00000104885,DOT1L,Relevant Molecular Target,Gene Abnormality,DOT1L | Gene Abnormality: MLL gene fusions,Unchanged from FDA lists
ENSG00000074266,EED,Relevant Molecular Target,Gene Abnormality,EED,Unchanged from FDA lists
ENSG00000146648,EGFR,Relevant Molecular Target,Gene Abnormality,EGFR | Gene Abnormality: EGFR,Unchanged from FDA lists
Symbol_Not_Found,EGFRvIII,Relevant Molecular Target,Cell Lineage EGFRvIII,EGFRvIII,Cannot be mapped to gene-level target
ENSG00000135373,EHF,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000120690,ELF1,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000109381,ELF2,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000163435,ELF3,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000102034,ELF4,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000135374,ELF5,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000126767,ELK1,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000111145,ELK3,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000158711,ELK4,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000105656,ELL,Relevant Molecular Target,Gene Abnormality,MLL | Gene Abnormality: MLL gene fusions (MLL-AF4/AF9/AF10/ENL/ELL/AF1p/AFX/FKHRL1/SEPT6/GAS7/EEN/CBP/PTD),Separate gene abnormalities
ENSG00000100393,EP300,Relevant Molecular Target,Others,CREBBP/EP300,Separate list
ENSG00000142627,EPHA2,Relevant Molecular Target,Cell Lineage,EPHA2,Unchanged from FDA lists
ENSG00000085832,EPS15,Relevant Molecular Target,Gene Abnormality,MLL | Gene Abnormality: MLL gene fusions (MLL-AF4/AF9/AF10/ENL/ELL/AF1p/AFX/FKHRL1/SEPT6/GAS7/EEN/CBP/PTD),Separate gene abnormalities and standardize symbol
ENSG00000141736,ERBB2,Relevant Molecular Target,Cell Lineage,ERBB2 (HER2/Neu),Standardize symbol
ENSG00000105722,ERF,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000157554,ERG,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Separate gene abnormalities
ENSG00000091831,ESR1,Non-Relevant Molecular Target,Automatic Waivers,ESR1,Unchanged from FDA lists
ENSG00000140009,ESR2,Non-Relevant Molecular Target,Automatic Waivers,ESR2,Unchanged from FDA lists
ENSG00000134954,ETS1,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000157557,ETS2,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000006468,ETV1,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Separate gene abnormalities
ENSG00000105672,ETV2,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000117036,ETV3,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000253831,ETV3L,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000175832,ETV4,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000244405,ETV5,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000139083,ETV6,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000010030,ETV7,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000182944,EWSR1,Relevant Molecular Target,Gene Abnormality,CDK12 | Gene Abnormality: EWSR1-FLI1,Separate gene fusion
ENSG00000182944,EWSR1,Relevant Molecular Target,Gene Abnormality,EWSR1-FLI1 | Gene Abnormality: EWSR1-FLI1,Separate gene fusion
ENSG00000106462,EZH2,Relevant Molecular Target,Gene Abnormality,"EZH2 | Gene Abnormality: SMARCB1, SMARCA4",Unchanged from FDA lists
Symbol_Not_Found,F3 (tissue factor),Relevant Molecular Target,Others,F3 (tissue factor),Cannot be mapped to gene-level target
ENSG00000083857,FAT1,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000086570,FAT2,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000165323,FAT3,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000196159,FAT4,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000109670,FBXW7,Relevant Molecular Target,Gene Abnormality,Gamma secretase | Gene Abnormality: NOTCH1 and FBXW7,Separate gene abnormalities
ENSG00000109670,FBXW7,Relevant Molecular Target,Gene Abnormality,"NOTCH1 | Gene Abnormality: NOTCH1, FBXW7",Separate gene abnormalities
ENSG00000143297,FCRL5,Non-Relevant Molecular Target,Automatic Waivers,FCRL5,Unchanged from FDA lists
ENSG00000163497,FEV,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000077782,FGFR1,Relevant Molecular Target,Gene Abnormality,FGFR | Gene Abnormality: FGFR and FGFR gene fusions,Unpack complex target
ENSG00000066468,FGFR2,Relevant Molecular Target,Gene Abnormality,FGFR | Gene Abnormality: FGFR and FGFR gene fusions,Unpack complex target
ENSG00000068078,FGFR3,Relevant Molecular Target,Gene Abnormality,FGFR | Gene Abnormality: FGFR and FGFR gene fusions,Unpack complex target
ENSG00000160867,FGFR4,Relevant Molecular Target,Gene Abnormality,FGFR | Gene Abnormality: FGFR and FGFR gene fusions,Unpack complex target
Symbol_Not_Found,FGFR2b (alternative splice isoform),Non-Relevant Molecular Target,Automatic Waivers,FGFR2b (alternative splice isoform),Cannot be mapped to gene-level target
ENSG00000127418,FGFRL1,Relevant Molecular Target,Gene Abnormality,FGFR | Gene Abnormality: FGFR and FGFR gene fusions,Unpack complex target
ENSG00000151702,FLI1,Relevant Molecular Target,Gene Abnormality,EWSR1-FLI1 | Gene Abnormality: EWSR1-FLI1,Separate gene fusion
ENSG00000102755,FLT1,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,VEGFR,Unpack complex target
ENSG00000122025,FLT3,Relevant Molecular Target,Gene Abnormality,"FLT3 | Gene Abnormality: FLK2, STK1, CD135",Unchanged from FDA lists
ENSG00000037280,FLT4,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,VEGFR,Unpack complex target
ENSG00000086205,FOLH1,Non-Relevant Molecular Target,Automatic Waivers,PSA/PSCA/PSMA,Separate list and standardize symbol
ENSG00000110195,FOLR1,Relevant Molecular Target,Others,FOLR1 (folate receptor 1),Standardize symbol
ENSG00000150907,FOXO1,Relevant Molecular Target,Gene Abnormality,PAX-FOXO1 | Gene Abnormality: PAX-FOXO1,Separate gene fusion
ENSG00000118689,FOXO3,Relevant Molecular Target,Gene Abnormality,MLL | Gene Abnormality: MLL gene fusions (MLL-AF4/AF9/AF10/ENL/ELL/AF1p/AFX/FKHRL1/SEPT6/GAS7/EEN/CBP/PTD),Separate gene abnormalities and standardize symbol
ENSG00000184481,FOXO4,Relevant Molecular Target,Gene Abnormality,MLL | Gene Abnormality: MLL gene fusions (MLL-AF4/AF9/AF10/ENL/ELL/AF1p/AFX/FKHRL1/SEPT6/GAS7/EEN/CBP/PTD),Separate gene abnormalities and standardize symbol
ENSG00000139926,FRMD6,Relevant Molecular Target,Others,"Hippo pathway (YAP, TAZ, TEADs)",Unpack complex target
ENSG00000154727,GABPA,Relevant Molecular Target,Gene Abnormality,"ETS gene fusions | Gene Abnormality: ETS fusions (ERG, FLI1, ETV1)",Unpack complex target
ENSG00000007237,GAS7,Relevant Molecular Target,Gene Abnormality,MLL | Gene Abnormality: MLL gene fusions (MLL-AF4/AF9/AF10/ENL/ELL/AF1p/AFX/FKHRL1/SEPT6/GAS7/EEN/CBP/PTD),Separate gene abnormalities
Symbol_Not_Found,GD2 (Disialoganglioside),Relevant Molecular Target,Cell Lineage,GD2,Cannot be mapped to gene-level target
ENSG00000162676,GFI1,Relevant Molecular Target,Gene Abnormality,GFI1 | Gene Abnormality: GFI1,Unchanged from FDA lists
ENSG00000165702,GFI1B,Relevant Molecular Target,Gene Abnormality,GFI1B | Gene Abnormality: GFI1B,Unchanged from FDA lists
ENSG00000109163,GNRHR,Non-Relevant Molecular Target,Automatic Waivers,GNRHR,Unchanged from FDA lists
ENSG00000213420,GPC2,Relevant Molecular Target,Cell Lineage,GPC2,Unchanged from FDA lists
ENSG00000147257,GPC3,Relevant Molecular Target,Cell Lineage,GPC3,Unchanged from FDA lists
ENSG00000136235,GPNMB,Relevant Molecular Target,Cell Lineage,GPNMB,Unchanged from FDA lists
ENSG00000111291,GPRC5D,Non-Relevant Molecular Target,Automatic Waivers,GPRC5D,Unchanged from FDA lists
ENSG00000082701,GSK3B,Relevant Molecular Target,Others,GSK-3,Standardize symbol
ENSG00000163041,H3-3A,Relevant Molecular Target,Gene Abnormality,Histone 3 G34R/V | Gene Abnormality: Histone 3 G34R/V,Unpack complex target
ENSG00000163041,H3-3A,Relevant Molecular Target,Gene Abnormality,Histone 3 K27M | Gene Abnormality: Histone 3 K27M,Unpack complex target
ENSG00000132475,H3-3B,Relevant Molecular Target,Gene Abnormality,Histone 3 G34R/V | Gene Abnormality: Histone 3 G34R/V,Unpack complex target
ENSG00000132475,H3-3B,Relevant Molecular Target,Gene Abnormality,Histone 3 K27M | Gene Abnormality: Histone 3 K27M,Unpack complex target
ENSG00000203811,H3C14,Relevant Molecular Target,Gene Abnormality,Histone 3 G34R/V | Gene Abnormality: Histone 3 G34R/V,Unpack complex target
ENSG00000203811,H3C14,Relevant Molecular Target,Gene Abnormality,Histone 3 K27M | Gene Abnormality: Histone 3 K27M,Unpack complex target
ENSG00000286522,H3C2,Relevant Molecular Target,Gene Abnormality,Histone 3 G34R/V | Gene Abnormality: Histone 3 G34R/V,Unpack complex target
ENSG00000286522,H3C2,Relevant Molecular Target,Gene Abnormality,Histone 3 K27M | Gene Abnormality: Histone 3 K27M,Unpack complex target
ENSG00000287080,H3C3,Relevant Molecular Target,Gene Abnormality,Histone 3 G34R/V | Gene Abnormality: Histone 3 G34R/V,Unpack complex target
ENSG00000287080,H3C3,Relevant Molecular Target,Gene Abnormality,Histone 3 K27M | Gene Abnormality: Histone 3 K27M,Unpack complex target
ENSG00000135077,HAVCR2,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,TIM3/TIM4,Separate list and standardize symbol
ENSG00000116478,HDAC1,Relevant Molecular Target,Others,HDAC,Unpack complex target
ENSG00000100429,HDAC10,Relevant Molecular Target,Others,HDAC,Unpack complex target
ENSG00000163517,HDAC11,Relevant Molecular Target,Others,HDAC,Unpack complex target
ENSG00000196591,HDAC2,Relevant Molecular Target,Others,HDAC,Unpack complex target
ENSG00000171720,HDAC3,Relevant Molecular Target,Others,HDAC,Unpack complex target
ENSG00000068024,HDAC4,Relevant Molecular Target,Others,HDAC,Unpack complex target
ENSG00000108840,HDAC5,Relevant Molecular Target,Others,HDAC,Unpack complex target
ENSG00000094631,HDAC6,Relevant Molecular Target,Others,HDAC,Unpack complex target
ENSG00000061273,HDAC7,Relevant Molecular Target,Others,HDAC,Unpack complex target
ENSG00000147099,HDAC8,Relevant Molecular Target,Others,HDAC,Unpack complex target
ENSG00000048052,HDAC9,Relevant Molecular Target,Others,HDAC,Unpack complex target
ENSG00000100644,HIF1A,Relevant Molecular Target,Others,HIF1A,Unchanged from FDA lists
ENSG00000174775,HRAS,Relevant Molecular Target,Gene Abnormality,RAS | Gene Abnormality: RAS,Unpack complex target
ENSG00000080824,HSP90AA1,Relevant Molecular Target,Others,Hsp90,Unpack complex target
ENSG00000096384,HSP90AB1,Relevant Molecular Target,Others,Hsp90,Unpack complex target
ENSG00000166598,HSP90B1,Relevant Molecular Target,Others,Hsp90,Unpack complex target
ENSG00000138413,IDH1,Relevant Molecular Target,Gene Abnormality,IDH1 and IDH2 | Gene Abnormality: IDH1 and IDH2,Separate list
ENSG00000182054,IDH2,Relevant Molecular Target,Gene Abnormality,IDH1 and IDH2 | Gene Abnormality: IDH1 and IDH2,Separate list
ENSG00000131203,IDO1,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,IDO1,Unchanged from FDA lists
ENSG00000111537,IFNG,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,IFN-gamma,Standardize symbol
ENSG00000140443,IGF1R,Relevant Molecular Target,Others,IGFR-1,Standardize symbol
ENSG00000123496,IL13RA2,Relevant Molecular Target,Cell Lineage,IL13RA2,Unchanged from FDA lists
ENSG00000109471,IL2,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,IL-2,Standardize symbol
ENSG00000185291,IL3RA,Relevant Molecular Target,Cell Lineage,CD123/IL3RA,Standardize symbol
ENSG00000136244,IL6,Relevant Molecular Target,Cell Lineage,IL6,Unchanged from FDA lists
ENSG00000162434,JAK1,Relevant Molecular Target,Gene Abnormality,"JAK1, 2, and 3 | Gene Abnormality: JAK1, 2, and 3",Separate list
ENSG00000096968,JAK2,Relevant Molecular Target,Gene Abnormality,"JAK1, 2, and 3 | Gene Abnormality: JAK1, 2, and 3",Separate list
ENSG00000105639,JAK3,Relevant Molecular Target,Gene Abnormality,"JAK1, 2, and 3 | Gene Abnormality: JAK1, 2, and 3",Separate list
ENSG00000083168,KAT6A,Relevant Molecular Target,Others,MYST3 (MYST histone acetyltransferase (monocytic leukemia),Standardize symbol
ENSG00000004487,KDM1A,Relevant Molecular Target,Others,LSD1,Standardize symbol
ENSG00000066135,KDM4A,Relevant Molecular Target,Others,KDM4A,Unchanged from FDA lists
ENSG00000128052,KDR,Relevant Molecular Target,Tumor Microenvironment and Immunotherapy,VEGFR,Unpack complex target
